时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日关注人数(网页获取),当日关注人数(api获取),当日主题贴数,当日贴子总数,贴吧会员名,当日签到人数,当日签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-10-31 01:51:06,东方,71007,游戏,主机及单机游戏,426984,426983,248183,12526111,神主去哪,601,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 02:53:21,东方,71007,游戏,主机及单机游戏,426984,426983,248182,12526133,神主去哪,2070,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 03:55:47,东方,71007,游戏,主机及单机游戏,426985,426983,248182,12526134,神主去哪,2814,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 04:58:08,东方,71007,游戏,主机及单机游戏,426986,426983,248182,12526146,神主去哪,3246,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 06:00:19,东方,71007,游戏,主机及单机游戏,426986,426983,248183,12526157,神主去哪,3649,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 07:02:38,东方,71007,游戏,主机及单机游戏,426986,426983,248184,12526158,神主去哪,4157,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 08:05:11,东方,71007,游戏,主机及单机游戏,426985,426983,248183,12526194,神主去哪,5371,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 09:07:48,东方,71007,游戏,主机及单机游戏,426986,426983,248184,12526235,神主去哪,7255,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 10:11:16,东方,71007,游戏,主机及单机游戏,426987,426983,248185,12526282,神主去哪,8681,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 11:14:19,东方,71007,游戏,主机及单机游戏,426988,426983,248186,12526317,神主去哪,9758,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 12:17:02,东方,71007,游戏,主机及单机游戏,426991,426983,248189,12526368,神主去哪,10553,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 13:52:28,东方,71007,游戏,主机及单机游戏,426992,426983,248179,12526418,神主去哪,11582,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 14:55:48,东方,71007,游戏,主机及单机游戏,426993,426983,248161,12526497,神主去哪,12106,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 15:58:32,东方,71007,游戏,主机及单机游戏,426991,426983,248140,12526550,神主去哪,12431,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 17:01:27,东方,71007,游戏,主机及单机游戏,426990,426983,248124,12526574,神主去哪,12746,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 18:04:26,东方,71007,游戏,主机及单机游戏,426987,426983,248106,12526599,神主去哪,13072,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 19:07:28,东方,71007,游戏,主机及单机游戏,426988,426983,248082,12526643,神主去哪,13424,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 20:11:53,东方,71007,游戏,主机及单机游戏,426986,426983,248066,12526701,神主去哪,13768,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 21:48:04,东方,71007,游戏,主机及单机游戏,426988,426983,248038,12526748,神主去哪,14288,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-11-06 09:48:35,东方,71007,游戏,主机及单机游戏,427393,427381,248149,12538288,7221,神主去哪,8356,10,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 10:50:49,东方,71007,游戏,主机及单机游戏,427395,427381,248149,12538348,7221,神主去哪,9649,10,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 11:52:41,东方,71007,游戏,主机及单机游戏,427395,427381,248149,12538423,7221,神主去哪,10445,10,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 12:54:28,东方,71007,游戏,主机及单机游戏,427398,427381,248150,12538479,7221,神主去哪,11090,10,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 13:56:43,东方,71007,游戏,主机及单机游戏,427403,427381,248145,12538574,7221,神主去哪,11802,7,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 14:58:54,东方,71007,游戏,主机及单机游戏,427405,427381,248159,12538643,7221,神主去哪,12271,7,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 16:02:16,东方,71007,游戏,主机及单机游戏,427407,427381,248158,12538693,7221,神主去哪,12643,7,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 17:04:18,东方,71007,游戏,主机及单机游戏,427412,427381,248160,12538746,7221,神主去哪,12971,7,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 18:06:27,东方,71007,游戏,主机及单机游戏,427416,427381,248160,12538787,7221,神主去哪,13336,7,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 19:08:39,东方,71007,游戏,主机及单机游戏,427421,427381,248182,12538832,7221,神主去哪,13726,7,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 20:10:41,东方,71007,游戏,主机及单机游戏,427424,427381,248185,12538907,7221,神主去哪,14157,6,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 21:12:42,东方,71007,游戏,主机及单机游戏,427425,427381,248190,12538999,7221,神主去哪,14456,6,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 22:15:00,东方,71007,游戏,主机及单机游戏,427428,427381,248193,12539118,7221,神主去哪,14748,6,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 23:49:30,东方,71007,游戏,主机及单机游戏,427433,427381,248198,12539299,7221,神主去哪,15314,6,427302,16095,6,426272,16495,6,0,0,0
2019-11-07 00:51:27,东方,71007,游戏,主机及单机游戏,427437,427381,248206,12539389,7221,神主去哪,15831,6,427302,16095,6,426272,16495,6,0,0,0
2019-11-07 01:53:27,东方,71007,游戏,主机及单机游戏,427441,427438,248207,12539449,7221,神主去哪,612,7,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 02:55:37,东方,71007,游戏,主机及单机游戏,427443,427438,248204,12539475,7221,神主去哪,2242,7,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 03:57:19,东方,71007,游戏,主机及单机游戏,427443,427438,248204,12539487,7221,神主去哪,3005,7,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 04:59:05,东方,71007,游戏,主机及单机游戏,427444,427438,248206,12539494,7221,神主去哪,3558,8,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 06:01:01,东方,71007,游戏,主机及单机游戏,427444,427438,248205,12539495,7221,神主去哪,3931,8,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 07:02:42,东方,71007,游戏,主机及单机游戏,427444,427438,248202,12539499,7221,神主去哪,4396,9,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 08:04:45,东方,71007,游戏,主机及单机游戏,427447,427438,248202,12539528,7222,神主去哪,5616,9,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 09:06:32,东方,71007,游戏,主机及单机游戏,427449,427438,248202,12539598,7222,神主去哪,7454,9,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 10:08:24,东方,71007,游戏,主机及单机游戏,427451,427438,248202,12539631,7222,神主去哪,9056,8,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 11:10:34,东方,71007,游戏,主机及单机游戏,427457,427438,248203,12539683,7222,神主去哪,10106,7,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 12:12:28,东方,71007,游戏,主机及单机游戏,427458,427438,248202,12539729,7222,神主去哪,10934,7,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 13:14:29,东方,71007,游戏,主机及单机游戏,427465,427438,248208,12539799,7222,神主去哪,11583,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 14:16:34,东方,71007,游戏,主机及单机游戏,427469,427438,248211,12539860,7222,神主去哪,12220,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 15:18:46,东方,71007,游戏,主机及单机游戏,427472,427438,248212,12539911,7222,神主去哪,12654,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 16:20:50,东方,71007,游戏,主机及单机游戏,427476,427438,248213,12539949,7223,神主去哪,13033,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 17:22:50,东方,71007,游戏,主机及单机游戏,427481,427438,248202,12539996,7223,神主去哪,13407,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 18:24:44,东方,71007,游戏,主机及单机游戏,427483,427438,248205,12540073,7223,神主去哪,13726,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 19:26:29,东方,71007,游戏,主机及单机游戏,427487,427438,248206,12540134,7223,神主去哪,14050,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 20:28:32,东方,71007,游戏,主机及单机游戏,427487,427438,248209,12540195,7223,神主去哪,14336,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 21:30:23,东方,71007,游戏,主机及单机游戏,427491,427438,248214,12540263,7223,神主去哪,14593,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 22:32:53,东方,71007,游戏,主机及单机游戏,427491,427438,248215,12540376,7223,神主去哪,14872,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-07 23:34:52,东方,71007,游戏,主机及单机游戏,427495,427438,248219,12540438,7223,神主去哪,15226,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-08 00:37:09,东方,71007,游戏,主机及单机游戏,427495,427438,248225,12540516,7223,神主去哪,15669,6,427381,15922,6,426272,16495,6,0,0,0
2019-11-08 01:39:38,东方,71007,游戏,主机及单机游戏,427500,427495,248229,12540608,7223,神主去哪,481,7,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 02:41:25,东方,71007,游戏,主机及单机游戏,427500,427495,248227,12540622,7223,神主去哪,1926,6,427438,15880,6,426272,16495,6,0,0,0
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日即时关注人数(网页获取),当日关注人数(api获取),当日即时主题贴数,当日即时贴子总数,当日即时精品贴总数,贴吧会员名,当日即时签到人数,当日即时签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-08 03:19:36,东方,71007,游戏,主机及单机游戏,427500,427495,248225,12540626,7223,神主去哪,2566,7,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 04:21:40,东方,71007,游戏,主机及单机游戏,427501,427495,248226,12540632,7223,神主去哪,3239,7,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 05:23:45,东方,71007,游戏,主机及单机游戏,427501,427495,248226,12540633,7223,神主去哪,3683,7,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 06:25:38,东方,71007,游戏,主机及单机游戏,427502,427495,248227,12540635,7223,神主去哪,4047,9,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 07:27:27,东方,71007,游戏,主机及单机游戏,427504,427495,248227,12540653,7224,神主去哪,4685,9,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 08:29:36,东方,71007,游戏,主机及单机游戏,427504,427495,248227,12540682,7224,神主去哪,6207,9,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 09:32:33,东方,71007,游戏,主机及单机游戏,427505,427495,248229,12540744,7224,神主去哪,8057,9,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 10:34:30,东方,71007,游戏,主机及单机游戏,427506,427495,248229,12540806,7224,神主去哪,9350,8,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 11:36:18,东方,71007,游戏,主机及单机游戏,427509,427495,248251,12540862,7224,神主去哪,10339,8,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 12:38:02,东方,71007,游戏,主机及单机游戏,427511,427495,248250,12540901,7224,神主去哪,11012,8,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 13:40:01,东方,71007,游戏,主机及单机游戏,427515,427495,248253,12540978,7224,神主去哪,11687,7,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 14:42:10,东方,71007,游戏,主机及单机游戏,427518,427495,248257,12541036,7224,神主去哪,12199,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 15:44:13,东方,71007,游戏,主机及单机游戏,427517,427495,248261,12541085,7224,神主去哪,12600,6,427438,15880,6,426272,16495,6,0,0,0
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日即时关注人数(网页获取),当日关注人数(api获取),当日即时主题贴数,当日即时贴子总数,当日即时精品贴总数,贴吧会员名,当日即时签到人数,当日即时签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-08 17:00:10,东方,71007,游戏,主机及单机游戏,427522,427495,248259,12541158,7224,神主去哪,12993,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 18:02:36,东方,71007,游戏,主机及单机游戏,427526,427495,248262,12541226,7224,神主去哪,13382,6,427438,15880,6,426272,16495,6,0,0,0
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日即时关注人数(网页获取),当日关注人数(api获取),当日即时主题贴数,当日即时贴子总数,当日即时精品贴总数,贴吧会员名,当日即时签到人数,当日即时签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-08 18:24:15,东方,71007,游戏,主机及单机游戏,427526,427495,248263,12541284,7224,神主去哪,13499,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 19:26:29,东方,71007,游戏,主机及单机游戏,427525,427495,248267,12541321,7224,神主去哪,13853,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 20:28:54,东方,71007,游戏,主机及单机游戏,427525,427495,248269,12541383,7224,神主去哪,14201,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 21:31:09,东方,71007,游戏,主机及单机游戏,427528,427495,248271,12541445,7224,神主去哪,14465,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-08 23:05:15,东方,71007,游戏,主机及单机游戏,427533,427495,248272,12541561,7224,神主去哪,14889,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-09 00:09:07,东方,71007,游戏,主机及单机游戏,427538,427495,248282,12541615,7224,神主去哪,15281,6,427438,15880,6,426272,16495,6,0,0,0
2019-11-09 01:11:22,东方,71007,游戏,主机及单机游戏,427540,427540,248289,12541681,7224,神主去哪,209,6,427495,15770,6,426272,16495,6,0,0,0
2019-11-09 02:45:44,东方,71007,游戏,主机及单机游戏,427542,427540,248291,12541748,7224,神主去哪,1999,7,427495,15770,6,426272,16495,6,0,0,0
2019-11-09 03:48:06,东方,71007,游戏,主机及单机游戏,427543,427540,248284,12541772,7224,神主去哪,2927,6,427495,15770,6,426272,16495,6,0,0,0
2019-11-09 04:50:32,东方,71007,游戏,主机及单机游戏,427543,427540,248284,12541766,7224,神主去哪,3484,6,427495,15770,6,426272,16495,6,0,0,0
2019-11-09 05:52:47,东方,71007,游戏,主机及单机游戏,427543,427540,248284,12541769,7224,神主去哪,3871,8,427495,15770,6,426272,16495,6,0,0,0
